"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3","special characters","webkit","Fri Dec 05 09:34:13 GMT+04:00 2025","passed","Fri Dec 05 09:34:13 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","3932","Spot link navigates to spot page","webkit","Fri Dec 05 09:33:46 GMT+04:00 2025","passed","Fri Dec 05 09:33:50 GMT+04:00 2025","Navigation & Layout Tests","navigation.spec.ts","",""
"","3910","App Store link is visible and correct","webkit","Fri Dec 05 09:33:25 GMT+04:00 2025","passed","Fri Dec 05 09:33:28 GMT+04:00 2025","Content Validation Tests > Homepage - Download Section","contentValidation.spec.ts","",""
"","3","repeated chars","chromium","Fri Dec 05 09:32:21 GMT+04:00 2025","passed","Fri Dec 05 09:32:21 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","1311","Trading pair data structure is correct","chromium","Fri Dec 05 09:32:20 GMT+04:00 2025","passed","Fri Dec 05 09:32:21 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","5","empty string","webkit","Fri Dec 05 09:34:13 GMT+04:00 2025","passed","Fri Dec 05 09:34:13 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","3","case sensitivity","chromium","Fri Dec 05 09:32:21 GMT+04:00 2025","passed","Fri Dec 05 09:32:21 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","4","hello world","webkit","Fri Dec 05 09:34:13 GMT+04:00 2025","passed","Fri Dec 05 09:34:13 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","1642","Marketing banner contains expected content","chromium","Fri Dec 05 09:31:54 GMT+04:00 2025","passed","Fri Dec 05 09:31:55 GMT+04:00 2025","Content Validation Tests > Homepage - Marketing Banners","contentValidation.spec.ts","",""
"","2254","Google Play link is visible and correct","firefox","Fri Dec 05 09:32:30 GMT+04:00 2025","passed","Fri Dec 05 09:32:33 GMT+04:00 2025","Content Validation Tests > Homepage - Download Section","contentValidation.spec.ts","",""
"","2372","Trading pairs table displays data","firefox","Fri Dec 05 09:32:47 GMT+04:00 2025","passed","Fri Dec 05 09:32:50 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","1307","all main menu items are visible and clickable","chromium","Fri Dec 05 09:32:04 GMT+04:00 2025","passed","Fri Dec 05 09:32:05 GMT+04:00 2025","Navigation & Layout Tests","navigation.spec.ts","",""
"","3","order of appearance","chromium","Fri Dec 05 09:32:21 GMT+04:00 2025","passed","Fri Dec 05 09:32:21 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","2","empty string","chromium","Fri Dec 05 09:32:21 GMT+04:00 2025","passed","Fri Dec 05 09:32:21 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","3","numbers","webkit","Fri Dec 05 09:34:13 GMT+04:00 2025","passed","Fri Dec 05 09:34:13 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","1383","Google Play link is visible and correct","chromium","Fri Dec 05 09:31:58 GMT+04:00 2025","passed","Fri Dec 05 09:32:00 GMT+04:00 2025","Content Validation Tests > Homepage - Download Section","contentValidation.spec.ts","",""
"","3","empty string","firefox","Fri Dec 05 09:33:08 GMT+04:00 2025","passed","Fri Dec 05 09:33:08 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","2474","Category tabs filter trading pairs","chromium","Fri Dec 05 09:32:15 GMT+04:00 2025","passed","Fri Dec 05 09:32:17 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","4138","Trading pair data structure is correct","webkit","Fri Dec 05 09:34:09 GMT+04:00 2025","passed","Fri Dec 05 09:34:13 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","3","numbers","chromium","Fri Dec 05 09:32:21 GMT+04:00 2025","passed","Fri Dec 05 09:32:21 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","4","case sensitivity","webkit","Fri Dec 05 09:34:13 GMT+04:00 2025","passed","Fri Dec 05 09:34:13 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","2","special characters","firefox","Fri Dec 05 09:33:08 GMT+04:00 2025","passed","Fri Dec 05 09:33:08 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","1575","Spot section title and categories are visible","chromium","Fri Dec 05 09:32:10 GMT+04:00 2025","passed","Fri Dec 05 09:32:12 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","3","repeated chars","firefox","Fri Dec 05 09:33:08 GMT+04:00 2025","passed","Fri Dec 05 09:33:08 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","2712","Marketing banner appear at page bottom","firefox","Fri Dec 05 09:32:21 GMT+04:00 2025","passed","Fri Dec 05 09:32:24 GMT+04:00 2025","Content Validation Tests > Homepage - Marketing Banners","contentValidation.spec.ts","",""
"","3","special characters","chromium","Fri Dec 05 09:32:21 GMT+04:00 2025","passed","Fri Dec 05 09:32:21 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","4226","Google Play link is visible and correct","webkit","Fri Dec 05 09:33:28 GMT+04:00 2025","passed","Fri Dec 05 09:33:33 GMT+04:00 2025","Content Validation Tests > Homepage - Download Section","contentValidation.spec.ts","",""
"","4778","Why Multibank option is clickable","firefox","Fri Dec 05 09:32:33 GMT+04:00 2025","passed","Fri Dec 05 09:32:37 GMT+04:00 2025","Content Validation Tests > About Us - Why Multibank","contentValidation.spec.ts","",""
"","4","case sensitivity","firefox","Fri Dec 05 09:33:08 GMT+04:00 2025","passed","Fri Dec 05 09:33:08 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","3","order of appearance","firefox","Fri Dec 05 09:33:08 GMT+04:00 2025","passed","Fri Dec 05 09:33:08 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","1473","Trading pairs table displays correct columns","chromium","Fri Dec 05 09:32:12 GMT+04:00 2025","passed","Fri Dec 05 09:32:13 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","3969","Category tabs filter trading pairs","webkit","Fri Dec 05 09:34:01 GMT+04:00 2025","passed","Fri Dec 05 09:34:05 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","2758","Category tabs filter trading pairs","firefox","Fri Dec 05 09:32:50 GMT+04:00 2025","passed","Fri Dec 05 09:32:53 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","1640","Trading pairs table displays correct columns","firefox","Fri Dec 05 09:32:46 GMT+04:00 2025","passed","Fri Dec 05 09:32:47 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","5640","Marketing banner contains expected content","webkit","Fri Dec 05 09:33:15 GMT+04:00 2025","passed","Fri Dec 05 09:33:20 GMT+04:00 2025","Content Validation Tests > Homepage - Marketing Banners","contentValidation.spec.ts","",""
"","2363","Marketing banner appear at page bottom","chromium","Fri Dec 05 09:31:51 GMT+04:00 2025","passed","Fri Dec 05 09:31:54 GMT+04:00 2025","Content Validation Tests > Homepage - Marketing Banners","contentValidation.spec.ts","",""
"","3","single char","chromium","Fri Dec 05 09:32:21 GMT+04:00 2025","passed","Fri Dec 05 09:32:21 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","4072","Markets link navigates to markets page","webkit","Fri Dec 05 09:33:42 GMT+04:00 2025","passed","Fri Dec 05 09:33:46 GMT+04:00 2025","Navigation & Layout Tests","navigation.spec.ts","",""
"","1397","Trading pairs table displays data","chromium","Fri Dec 05 09:32:13 GMT+04:00 2025","passed","Fri Dec 05 09:32:15 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","1603","Download section title is visible","chromium","Fri Dec 05 09:31:55 GMT+04:00 2025","passed","Fri Dec 05 09:31:57 GMT+04:00 2025","Content Validation Tests > Homepage - Download Section","contentValidation.spec.ts","",""
"","4268","Download section title is visible","webkit","Fri Dec 05 09:33:20 GMT+04:00 2025","passed","Fri Dec 05 09:33:25 GMT+04:00 2025","Content Validation Tests > Homepage - Download Section","contentValidation.spec.ts","",""
"","10","single char","webkit","Fri Dec 05 09:34:13 GMT+04:00 2025","passed","Fri Dec 05 09:34:13 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","5165","Why Multibank option is clickable","webkit","Fri Dec 05 09:33:33 GMT+04:00 2025","passed","Fri Dec 05 09:33:38 GMT+04:00 2025","Content Validation Tests > About Us - Why Multibank","contentValidation.spec.ts","",""
"","3","order of appearance","webkit","Fri Dec 05 09:34:13 GMT+04:00 2025","passed","Fri Dec 05 09:34:13 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","2302","Markets link navigates to markets page","firefox","Fri Dec 05 09:32:39 GMT+04:00 2025","passed","Fri Dec 05 09:32:42 GMT+04:00 2025","Navigation & Layout Tests","navigation.spec.ts","",""
"","2592","Spot link navigates to spot page","chromium","Fri Dec 05 09:32:08 GMT+04:00 2025","passed","Fri Dec 05 09:32:10 GMT+04:00 2025","Navigation & Layout Tests","navigation.spec.ts","",""
"","3823","all main menu items are visible and clickable","webkit","Fri Dec 05 09:33:38 GMT+04:00 2025","passed","Fri Dec 05 09:33:42 GMT+04:00 2025","Navigation & Layout Tests","navigation.spec.ts","",""
"","29","hello world","firefox","Fri Dec 05 09:33:08 GMT+04:00 2025","passed","Fri Dec 05 09:33:08 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","3701","Show More button is visible and clickable","webkit","Fri Dec 05 09:34:05 GMT+04:00 2025","passed","Fri Dec 05 09:34:09 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","5590","Marketing banner appear at page bottom","webkit","Fri Dec 05 09:33:09 GMT+04:00 2025","passed","Fri Dec 05 09:33:15 GMT+04:00 2025","Content Validation Tests > Homepage - Marketing Banners","contentValidation.spec.ts","",""
"","1588","Spot section title and categories are visible","firefox","Fri Dec 05 09:32:44 GMT+04:00 2025","passed","Fri Dec 05 09:32:46 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","2","numbers","firefox","Fri Dec 05 09:33:08 GMT+04:00 2025","passed","Fri Dec 05 09:33:08 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","8","single char","firefox","Fri Dec 05 09:33:08 GMT+04:00 2025","passed","Fri Dec 05 09:33:08 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","2956","Marketing banner contains expected content","firefox","Fri Dec 05 09:32:24 GMT+04:00 2025","passed","Fri Dec 05 09:32:27 GMT+04:00 2025","Content Validation Tests > Homepage - Marketing Banners","contentValidation.spec.ts","",""
"","1607","App Store link is visible and correct","firefox","Fri Dec 05 09:32:29 GMT+04:00 2025","passed","Fri Dec 05 09:32:30 GMT+04:00 2025","Content Validation Tests > Homepage - Download Section","contentValidation.spec.ts","",""
"","3866","Why Multibank option is clickable","chromium","Fri Dec 05 09:32:00 GMT+04:00 2025","passed","Fri Dec 05 09:32:04 GMT+04:00 2025","Content Validation Tests > About Us - Why Multibank","contentValidation.spec.ts","",""
"","1399","Trading pair data structure is correct","firefox","Fri Dec 05 09:33:07 GMT+04:00 2025","passed","Fri Dec 05 09:33:08 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","1546","App Store link is visible and correct","chromium","Fri Dec 05 09:31:57 GMT+04:00 2025","passed","Fri Dec 05 09:31:58 GMT+04:00 2025","Content Validation Tests > Homepage - Download Section","contentValidation.spec.ts","",""
"","2604","Spot link navigates to spot page","firefox","Fri Dec 05 09:32:42 GMT+04:00 2025","passed","Fri Dec 05 09:32:44 GMT+04:00 2025","Navigation & Layout Tests","navigation.spec.ts","",""
"","2","hello world","chromium","Fri Dec 05 09:32:21 GMT+04:00 2025","passed","Fri Dec 05 09:32:21 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
"","3731","Trading pairs table displays data","webkit","Fri Dec 05 09:33:58 GMT+04:00 2025","passed","Fri Dec 05 09:34:01 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","2024","all main menu items are visible and clickable","firefox","Fri Dec 05 09:32:37 GMT+04:00 2025","passed","Fri Dec 05 09:32:39 GMT+04:00 2025","Navigation & Layout Tests","navigation.spec.ts","",""
"","3953","Spot section title and categories are visible","webkit","Fri Dec 05 09:33:50 GMT+04:00 2025","passed","Fri Dec 05 09:33:54 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","2764","Markets link navigates to markets page","chromium","Fri Dec 05 09:32:05 GMT+04:00 2025","passed","Fri Dec 05 09:32:08 GMT+04:00 2025","Navigation & Layout Tests","navigation.spec.ts","",""
"","1627","Download section title is visible","firefox","Fri Dec 05 09:32:27 GMT+04:00 2025","passed","Fri Dec 05 09:32:29 GMT+04:00 2025","Content Validation Tests > Homepage - Download Section","contentValidation.spec.ts","",""
"","13993","Show More button is visible and clickable","firefox","Fri Dec 05 09:32:53 GMT+04:00 2025","passed","Fri Dec 05 09:33:07 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","2395","Show More button is visible and clickable","chromium","Fri Dec 05 09:32:17 GMT+04:00 2025","passed","Fri Dec 05 09:32:20 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","3966","Trading pairs table displays correct columns","webkit","Fri Dec 05 09:33:54 GMT+04:00 2025","passed","Fri Dec 05 09:33:58 GMT+04:00 2025","Spot Trading Section Tests","spotSection.spec.ts","",""
"","3","repeated chars","webkit","Fri Dec 05 09:34:13 GMT+04:00 2025","passed","Fri Dec 05 09:34:13 GMT+04:00 2025","String Char Frequency Tests","stringFrequency.spec.ts","",""
